index,modifedZurichClass,largestSpotSize,spotDistribution,activity,evolution,previousDailyActivity,historicallyComplex,becameHistoricallyComplex,area,largestSpotArea,cFlares,mFlares,xFlares
989,E,K,C,2,2,2,2,2,2,1,4,0,0
990,E,A,I,1,2,1,2,2,1,1,3,0,0
991,H,S,X,1,2,1,1,2,1,1,0,0,0
992,E,A,O,2,2,1,2,2,1,1,0,0,0
993,D,R,I,1,3,1,2,2,1,1,0,0,0
994,H,S,X,1,2,1,1,1,1,1,0,0,0
995,H,R,X,1,3,1,1,2,1,1,0,0,0
996,D,S,O,1,3,1,1,2,1,1,0,0,0
997,H,R,X,1,2,1,1,1,1,1,0,0,0
998,E,K,C,2,2,2,2,2,2,1,0,0,0
999,F,S,I,2,2,1,2,2,1,1,2,0,0
1000,D,S,I,1,3,1,1,2,1,1,1,0,0
1001,H,S,X,1,3,1,1,2,1,1,0,0,0
1002,D,S,O,1,3,1,2,2,1,1,0,0,0
1003,D,A,I,1,2,1,2,2,1,1,0,0,0
1004,H,A,X,1,3,1,1,1,1,1,0,0,0
1005,D,S,O,1,2,1,1,2,1,1,0,0,0
1006,H,S,X,1,2,1,1,1,1,1,0,0,0
1007,C,S,O,1,3,1,1,2,1,1,0,0,0
1008,H,S,X,1,2,1,2,1,1,1,0,0,0
1009,E,K,C,2,3,1,2,2,2,1,2,1,0
1010,F,A,I,2,2,1,2,2,1,1,0,0,0
1011,C,S,O,1,2,1,2,2,1,1,0,0,0
1012,D,A,I,1,2,1,2,2,1,1,0,0,0
1013,H,A,X,1,2,1,1,1,1,1,0,0,0
1014,B,X,O,1,3,1,1,2,1,1,0,0,0
1015,H,S,X,1,3,1,1,1,1,1,0,0,0
1016,D,A,O,1,3,1,1,2,1,1,0,0,0
1017,D,H,O,1,3,1,2,2,1,1,0,0,0
1018,D,S,O,1,3,1,1,2,1,1,2,1,0
1019,E,K,C,2,2,1,2,2,1,1,0,0,0
1020,F,A,I,1,2,1,2,2,1,1,0,0,0
1021,C,S,O,1,2,1,2,2,1,1,0,0,0
1022,D,A,I,1,1,1,2,2,1,1,1,1,0
1023,H,A,X,1,2,1,1,1,1,1,0,0,0
1024,H,S,X,1,2,1,1,1,1,1,0,0,0
1025,D,A,O,1,2,1,1,2,1,1,0,0,0
1026,D,H,O,1,3,1,2,2,1,1,0,0,0
1027,D,S,O,1,3,1,1,2,1,1,0,0,0
1028,H,S,X,1,1,1,2,2,1,1,0,0,0
1029,F,S,I,1,3,1,2,2,1,1,0,0,0
1030,H,S,X,1,3,1,1,1,1,1,0,0,0
1031,B,X,I,1,2,1,1,2,1,1,0,0,0
1032,D,H,O,1,2,1,2,2,1,1,0,0,0
1033,D,R,O,1,3,1,1,2,1,1,0,0,0
1034,D,A,I,2,3,2,1,2,1,1,0,0,0
1035,H,S,X,1,2,1,1,1,1,1,0,0,0
1036,C,R,O,1,3,1,1,2,1,1,1,0,0
1037,C,R,O,1,2,1,1,2,1,1,0,0,0
1038,D,H,O,1,2,1,2,2,1,1,0,0,0
1039,C,S,O,1,2,1,1,2,1,1,0,0,0
1040,E,A,I,1,2,1,2,2,1,1,0,0,0
1041,H,S,X,1,2,1,1,1,1,1,1,0,0
1042,C,S,O,1,3,1,1,2,1,1,0,0,0
1043,H,S,X,1,2,1,1,2,1,1,0,0,0
1044,D,S,O,1,3,1,2,2,1,1,0,0,0
1045,B,X,O,1,1,1,1,2,1,1,0,0,0
1046,E,A,O,1,2,1,2,2,1,1,4,1,0
1047,H,S,X,1,3,1,1,1,1,1,1,0,0
1048,H,S,X,1,3,1,1,1,1,1,0,0,0
1049,H,S,X,1,2,1,1,2,1,1,0,0,0
1050,H,S,X,1,2,1,1,2,1,1,1,0,0
1051,D,H,O,1,3,1,2,2,1,1,0,0,0
1052,E,A,I,2,2,1,2,2,1,1,0,0,0
1053,D,S,O,1,3,1,1,2,1,1,0,0,0
1054,H,S,X,1,1,1,1,1,1,1,0,0,0
1055,H,S,X,1,2,1,1,2,1,1,0,0,0
1056,H,S,X,1,2,1,1,2,1,1,1,0,0
1057,D,S,O,1,2,1,2,2,1,1,0,0,0
1058,H,S,X,1,2,2,2,2,1,1,0,0,0
1059,H,S,X,2,2,1,1,2,1,1,0,0,0
1060,D,R,O,1,3,1,1,2,1,1,0,0,0
1061,H,S,X,1,2,1,1,1,1,1,0,0,0
1062,H,S,X,2,2,1,1,2,1,1,0,0,0
1063,C,S,O,1,2,1,2,2,1,1,0,0,0
1064,H,R,X,1,2,1,1,2,1,1,0,0,0
1065,B,X,O,1,1,1,1,2,1,1,0,0,0
